Gene,day8_1|beta,day8_2|beta,day14_1|beta,day14_2|beta
IL4R,-0.32802,-0.33786,-0.36748,-0.33686
SRD5A1,-0.098204,-0.061072,-0.099805,-0.096729
MTTP,-0.18666,-0.19654,-0.16366,-0.23663
CFTR,-0.11873,-0.071493,-0.094449,-0.10655
MAPK9,-0.093033,-0.080012,-0.10056,-0.077376
OXTR,-0.18016,-0.17298,-0.17743,-0.27435
DDB1,-0.93482,-0.85364,-1.104,-1.0511
KLK6,-0.19159,-0.22056,-0.28264,-0.28477
SLC11A2,-0.31873,-0.34487,-0.52789,-0.48616
HSP90B1,-0.23223,-0.20911,-0.69361,-0.87405
CLK3,-0.16308,-0.20444,-0.19129,-0.20886
FNTB,-1.4447,-1.3992,-1.9136,-1.9014
SIK2,-0.16517,-0.21606,-0.2358,-0.24847
ROCK2,-0.070613,-0.03232,-0.093218,-0.062423
PTGER3,-0.21776,-0.12866,-0.21309,-0.15651
ZAP70,-0.43004,-0.42235,-0.6137,-0.72916
HTR3E,-0.05958,-0.13037,-0.059768,-0.16835
ST14,-0.24832,-0.24306,-0.35584,-0.36824
ADH1C,-0.14666,-0.10044,-0.16971,-0.1132
CYP2C19,-0.084271,-0.052405,-0.12009,-0.15971
IRAK1,-0.26772,-0.2433,-0.26457,-0.30263
PDGFD,-0.15543,-0.10348,-0.15019,-0.11935
CASP8,-0.18202,-0.15691,-0.21556,-0.1866
ITK,-0.1912,-0.18685,-0.31259,-0.2591
SSTR4,-0.17916,-0.17091,-0.20616,-0.17868
NDUFA3,-0.52702,-0.44772,-0.86696,-0.84883
GJC2,-0.28545,-0.31676,-0.35355,-0.32065
GPR55,-0.078114,-0.15136,-0.12638,-0.17606
TGFBR1,-0.14259,-0.1159,-0.11108,-0.18738
ARAF,-0.18627,-0.19967,-0.25486,-0.17947
PSMA5,-1.4864,-1.5835,-1.8444,-1.7796
NDUFAF1,-0.43251,-0.49056,-0.83733,-0.87889
TNF,-0.11903,-0.12059,-0.18503,-0.183
CDK18,-0.31381,-0.29266,-0.34976,-0.36811
TDO2,-0.097559,-0.083704,-0.13308,-0.19312
SLC16A7,-0.15097,-0.12512,-0.15128,-0.12639
SETD7,-0.19229,-0.14561,-0.23755,-0.17084
HTR6,-0.24154,-0.20645,-0.29355,-0.30632
MGA,-0.21356,-0.1482,-0.30084,-0.27738
GJB4,-0.30075,-0.21492,-0.33531,-0.26633
DPP4,-0.17797,-0.067359,-0.1939,-0.10457
GLRA3,-0.16435,-0.16143,-0.22753,-0.22874
PCSK6,-0.23214,-0.13772,-0.25795,-0.25912
IL12A,-0.25589,-0.20309,-0.22923,-0.19418
GJA8,-0.19179,-0.27704,-0.17917,-0.35165
XPNPEP3,-0.28089,-0.3041,-0.51146,-0.54197
CYP3A43,-0.10883,-0.16212,-0.17038,-0.26379
CCR5,0,0,0,0
ADK,-0.056921,-0.055152,-0.053269,-0.11655
CLK4,-0.050494,-0.02734,-0.039515,0.049728
ACACB,-0.26829,-0.20731,-0.28764,-0.26364
ESRRB,-0.20055,-0.17055,-0.23545,-0.20845
VAMP2,-0.20647,-0.24992,-0.28804,-0.29402
CHRNA6,-0.17044,-0.097555,-0.17773,-0.095583
ECE1,-0.2076,-0.18625,-0.22071,-0.21982
CD74,-0.17695,-0.090894,-0.22517,-0.1753
SLK,-0.096703,-0.09601,-0.2142,-0.096529
INPP5D,-0.17787,-0.21856,-0.23655,-0.21098
MAP2K2,-0.18457,-0.17557,-0.15641,-0.17644
MAPK7,-0.21966,-0.30028,-0.27819,-0.36754
SIGMAR1,-0.26052,-0.22472,-0.36758,-0.33967
CALCRL,-0.21442,-0.2328,-0.23696,-0.22415
SOST,-0.085872,-0.083828,-0.17323,-0.12548
CSNK1D,-0.3336,-0.25222,-0.4238,-0.36194
PLK4,-1.0739,-1.0409,-1.4193,-1.2541
SLC22A1,-0.20208,-0.20329,-0.2281,-0.26546
MS4A1,-0.093783,-0.1435,-0.17729,-0.10969
NOD2,-0.18694,-0.16917,-0.16955,-0.23395
HEBP1,-0.21089,-0.16525,-0.24903,-0.2552
PARP2,-0.22665,-0.15473,-0.22751,-0.15386
NDUFAB1,-1.0511,-0.9726,-1.2198,-1.0908
GRIN1,-0.18359,-0.14998,-0.18419,-0.1872
EIF6,-1.9704,-2.0007,-2.4594,-2.4902
CXCR1,-0.2123,-0.24344,-0.2977,-0.24284
TUBB2B,-0.48653,-0.43971,-0.66281,-0.63466
NDUFS2,-1.1069,-1.1469,-1.977,-1.971
NGF,-0.20331,-0.22177,-0.21482,-0.21057
VIPR1,-0.17232,-0.14568,-0.2065,-0.11616
KIR2DL3,-0.26582,-0.3007,-0.31072,-0.38821
CSNK1G1,-0.16226,-0.16473,-0.25372,-0.20189
TUBB,-2.2093,-2.2841,-2.5036,-2.4201
P2RY13,-0.10119,-0.13276,-0.11121,-0.1683
GRIA1,-0.16054,-0.12364,-0.17234,-0.1324
SQLE,-0.21666,-0.16916,-0.29341,-0.23466
MAP3K8,-0.10863,-0.086432,-0.14786,-0.11452
PSMB11,-0.24338,-0.23514,-0.2939,-0.30715
DLL4,-0.119,-0.16877,-0.11878,-0.20971
SLC23A1,-0.32361,-0.33259,-0.41112,-0.429
CDKN3,-0.12462,-0.15842,-0.10364,-0.19299
